Below are sample output, the script gathers SCSI IO queue statistics 
and displays the summary ouptut in histogram format. 
  
The left column of the histogram 'value' output is the latency time in milli-seconds
and the right 'count' are the number of IO commands completed.

[root@ca-ibdev23 dtrace]# dtrace -s scsi-queue.d 
Tracing... Hit Ctrl-C to end.
^C
2022 May 20 16:32:42Wait queue time by disk (ms):
 
 sdfi         7:0:3:13            
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         51       
             100 |@@@@@@@@                                 13       
             200 |                                         0        
 
 sddp         8:0:3:13            
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            53       
             100 |@@@@@@@@@@@                              21       
             200 |                                         0        
 
 sdea         8:0:3:463           
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         71       
             100 |@@@@                                     10       
             200 |                                         0        
             300 |@@@@                                     9        
             400 |                                         0        
 
 sdeg         7:0:2:4             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@                     36       
             100 |@@@@@@@@@@@@@                            23       
             200 |@@@@                                     7        
             300 |                                         0        
             400 |                                         0        
             500 |                                         0        
             600 |                                         0        
             700 |                                         0        
             800 |                                         0        
             900 |                                         0        
         >= 1000 |@@@                                      6        
 
 sddk         8:0:3:5             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@                   47       
             100 |@@@@@@@                                  15       
             200 |@@@@@                                    10       
             300 |@@                                       4        
             400 |@                                        3        
             500 |@@                                       4        
             600 |@@                                       4        
             700 |                                         0        
 
 sdft         7:0:3:463           
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@@                  55       
             100 |@@@@@@@                                  17       
             200 |@@@@                                     9        
             300 |@                                        3        
             400 |@                                        3        
             500 |@@                                       4        
             600 |@@                                       4        
             700 |                                         1        
             800 |                                         0        
 
 sdex         7:0:2:463           
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@                             22       
             100 |@@@@@@@@@@                               18       
             200 |@@@@@@@@@@                               19       
             300 |@@                                       4        
             400 |@@                                       4        
             500 |@@                                       4        
             600 |@@                                       4        
             700 |                                         0        
 
 sdeh         7:0:2:5             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@                       38       
             100 |@@@@@@@                                  14       
             200 |@@@@@@@                                  15       
             300 |@                                        3        
             400 |@@                                       4        
             500 |@                                        3        
             600 |@@                                       4        
             700 |@                                        3        
             800 |                                         0        
 
 sdfd         7:0:3:5             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@                         35       
             100 |@@@@@@@@@@@                              24       
             200 |@@@@                                     9        
             300 |@@                                       5        
             400 |@                                        3        
             500 |@@                                       4        
             600 |@@                                       4        
             700 |@                                        3        
             800 |                                         0        
 
 sdde         8:0:2:463           
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@                         38       
             100 |@@@@@@@@@@@                              27       
             200 |@@@@@                                    11       
             300 |@@@                                      8        
             400 |@@                                       4        
             500 |@                                        3        
             600 |@@                                       4        
             700 |                                         1        
             800 |                                         0        
 
 sdco         8:0:2:5             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@                            30       
             100 |@@@@@@@@@@@@                             27       
             200 |@@@@@@                                   15       
             300 |@@@@                                     9        
             400 |@                                        3        
             500 |@@                                       4        
             600 |@@                                       4        
             700 |                                         1        
             800 |                                         0        
 
 sdfc         7:0:3:4             
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@                          23       
             100 |@@@@@@                                   10       
             200 |@@@@                                     7        
             300 |@                                        2        
             400 |@@                                       3        
             500 |@@                                       3        
             600 |@                                        2        
             700 |@                                        2        
             800 |@@                                       3        
             900 |@                                        2        
         >= 1000 |@@@@                                     6        
 
 sdem         7:0:2:13            
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@                     32       
             100 |@@                                       3        
             200 |@@                                       3        
             300 |@@                                       3        
             400 |@                                        2        
             500 |@@                                       3        
             600 |@                                        2        
             700 |@@                                       3        
             800 |@                                        2        
             900 |@                                        2        
         >= 1000 |@@@@@@                                   10       
 
 sddz         8:0:3:411           
 
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |@@@@@@@@@@@@@@@@@@@@@@@@@                57       
             100 |@@@@@@                                   14       
             200 |                                         1        
             300 |                                         0        
             400 |                                         0        
             500 |                                         0        
             600 |                                         0        
